Name,Age,Email,Salary,Department,Start Date
John Doe,25,[email],50000,Engineering,2023-01-15
Jane Smith,30,[email],60000,Marketing,2023-02-20
Bob Johnson,,[email],55000,Engineering,2023-03-10
Alice Brown,28,[email],,Sales,2023-04-05
Charlie Wilson,35,[email],70000,,2023-05-12
Diana Prince,22,[email],45000,HR,2023-06-01
Bruce Wayne,40,[email],80000,Engineering,2023-07-15
Clark Kent,29,[email],65000,Marketing,2023-08-20
Tony Stark,45,[email],90000,Engineering,2023-09-10
Natasha Romanoff,32,[email],75000,Sales,2023-10-05
